Category,NNPrediction,BPrediction
spam,1.00,0.91
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.01,0.34
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.63
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.17,0.02
ham,0.00,0.00
ham,0.01,0.15
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.30
ham,0.00,0.28
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.30
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.19
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.09
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.06
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.88
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.39
ham,0.00,0.94
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.11
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.11
spam,1.00,1.00
ham,0.00,0.05
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.53
ham,0.00,0.01
ham,0.01,0.00
ham,0.00,0.39
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.18
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.27
spam,0.99,1.00
ham,0.00,0.02
ham,0.00,0.02
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.02
ham,0.00,0.10
ham,0.00,0.06
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.41
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
spam,0.98,0.99
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.03
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.18
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.18
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.38
ham,0.00,0.28
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,0.90
ham,0.00,0.98
spam,1.00,1.00
ham,0.00,0.15
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.04
spam,1.00,1.00
ham,0.00,0.82
ham,0.00,0.80
ham,0.00,0.02
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.04
ham,0.01,0.03
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.12
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.04
ham,0.00,0.09
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.40
ham,0.00,0.24
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
spam,0.01,1.00
ham,0.00,0.88
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.02,0.98
spam,0.96,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.60
ham,0.00,0.25
ham,0.00,0.02
spam,0.94,1.00
ham,0.00,0.01
ham,0.00,0.20
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.17
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.01,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.34
spam,0.98,1.00
ham,0.00,0.27
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.18
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.62
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.02
ham,0.00,0.19
ham,0.00,0.01
ham,0.00,0.68
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.59
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.38
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.23
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.01
ham,0.00,0.21
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.23
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.99
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.55
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.01
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
spam,0.98,0.98
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.01,0.00
ham,0.00,0.00
spam,0.96,0.37
ham,0.00,0.05
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.22
ham,0.00,0.06
ham,0.00,0.08
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.43
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.37
ham,0.00,0.00
ham,0.01,0.16
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.03
ham,0.00,0.03
ham,0.00,0.23
spam,1.00,1.00
spam,0.86,1.00
ham,0.00,0.56
ham,0.01,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.01,0.02
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.08
ham,0.00,0.03
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.17
ham,0.00,0.23
spam,1.00,1.00
ham,0.00,0.08
ham,0.00,0.58
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.20
spam,1.00,0.37
ham,0.00,0.04
ham,0.00,0.06
ham,0.00,0.00
ham,0.01,0.08
ham,0.00,0.15
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.27
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.54
ham,0.00,0.00
ham,0.00,0.98
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
spam,1.00,0.99
ham,0.00,0.00
ham,0.00,0.12
ham,0.00,0.02
ham,0.00,0.02
ham,0.00,0.07
ham,0.00,0.40
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.35
spam,1.00,0.93
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.06
ham,0.00,0.31
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.10
ham,0.00,0.30
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.12
spam,1.00,1.00
ham,0.00,0.07
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.09
ham,0.01,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.82
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.05
ham,0.01,0.81
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.04
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.47
ham,0.00,0.00
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.12
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.09
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.33
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.41
ham,0.00,0.74
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.14
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.25
ham,0.00,0.00
ham,0.02,0.00
ham,0.00,0.05
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,0.00
spam,1.00,1.00
spam,0.99,0.93
spam,1.00,1.00
ham,0.00,0.09
ham,0.00,0.10
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.85
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.28
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.87
ham,0.00,0.04
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.75
ham,0.00,0.00
ham,0.00,0.09
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.24
ham,0.00,0.00
ham,0.01,0.30
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.18
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.26
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.21
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.06
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.26
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.49
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.11
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.13
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,0.81
ham,0.00,0.66
ham,0.00,0.55
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.28
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.48
ham,0.00,0.55
ham,0.00,0.00
ham,0.00,0.16
ham,0.00,0.00
ham,0.01,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.17
ham,0.00,0.12
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.04
spam,0.97,1.00
ham,0.00,0.99
ham,0.00,0.00
ham,0.00,0.58
ham,0.00,0.00
ham,0.00,0.01
ham,0.05,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.00
spam,1.00,1.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.17
ham,0.00,0.41
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.47
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.46
ham,0.00,0.01
ham,0.00,0.15
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.70
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.29
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.35
ham,0.00,0.03
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.12
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.04
ham,0.01,0.39
ham,0.00,0.07
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.10
ham,0.00,0.11
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.09
ham,0.00,0.00
spam,1.00,1.00
spam,0.98,1.00
ham,0.00,0.01
ham,0.00,0.18
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.17
ham,0.00,0.09
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.06
ham,0.01,0.33
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.28
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.09
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.01
spam,0.97,0.20
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.94
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.49
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.01
ham,0.00,0.57
ham,0.00,0.00
ham,0.01,0.28
ham,0.00,0.13
ham,0.00,0.00
ham,0.00,0.18
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.03
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.02
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.04
ham,0.00,0.80
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.23
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.00
ham,0.01,0.08
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.80
ham,0.01,0.06
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.33
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.11
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.21
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.19
ham,0.01,0.03
spam,1.00,0.97
spam,1.00,1.00
ham,0.00,0.02
spam,1.00,1.00
ham,0.01,0.10
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.99
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.02
spam,1.00,0.99
ham,0.00,0.00
spam,0.98,0.96
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.21
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.06
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.22
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.16
ham,0.00,0.04
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.09
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.08
ham,0.00,0.01
spam,1.00,0.03
ham,0.00,0.00
spam,1.00,0.18
ham,0.00,0.12
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,0.99,1.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.60
ham,0.00,1.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.01,0.16
ham,0.00,0.04
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.04
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.26
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.01,0.02
ham,0.01,0.18
ham,0.00,0.00
ham,0.00,0.48
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.60
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.06
spam,0.99,1.00
ham,0.00,0.00
spam,1.00,0.59
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.30
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.51
ham,0.00,0.13
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.14
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.08
ham,0.01,0.83
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.10
ham,0.00,0.05
ham,0.01,0.04
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.12
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.23
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.04
spam,0.98,0.79
ham,0.00,0.00
ham,0.08,0.09
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,0.99,1.00
ham,0.00,0.05
ham,0.00,0.03
ham,0.00,0.03
ham,0.01,0.02
ham,0.00,0.00
ham,0.00,0.19
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,0.90
ham,0.00,0.50
ham,0.00,0.14
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.44
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.66
ham,0.00,0.06
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.21
ham,0.00,0.31
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.01,0.11
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.26
ham,0.00,0.00
ham,0.00,0.48
ham,0.01,0.00
ham,0.01,0.02
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.11
ham,0.00,0.13
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.05
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.01,0.37
ham,0.00,0.25
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
